munro,region,height,first_route_title,first_route_url,scramble,exposed,spate,bog,river,pathless,time_hours_min,time_hours_max,distance_km,ascent,toilet,pub,deer_fence,car_park,bothy,start_lat,start_lon
Càrn a' Choire Bhòidheach,Cairngorms,1118,"White Mounth Munros, Glen Muick",https://www.walkhighlands.co.uk/cairngorms/white-mounth.shtml,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,9,11,29,1228,TRUE,FALSE,FALSE,TRUE,FALSE,56.95250,-3.13580
Cairn Bannoch,Cairngorms,1012,"White Mounth Munros, Glen Muick",https://www.walkhighlands.co.uk/cairngorms/white-mounth.shtml,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,9,11,29,1228,TRUE,FALSE,FALSE,TRUE,FALSE,56.95250,-3.13580
Càrn an t-Sagairt Mòr,Cairngorms,1047,"White Mounth Munros, Glen Muick",https://www.walkhighlands.co.uk/cairngorms/white-mounth.shtml,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,9,11,29,1228,TRUE,FALSE,FALSE,TRUE,FALSE,56.95250,-3.13580
A' Mharconaich,Cairngorms,975,"A'Mharconaich and Geal Chàrn from Drumochter",https://www.walkhighlands.co.uk/cairngorms/a-mharconaich.shtml,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,5,7,15.75,783,FALSE,FALSE,FALSE,TRUE,FALSE,56.88350,-4.25360
Geal-chàrn (Drumochter),Cairngorms,917,"A'Mharconaich and Geal Chàrn from Drumochter",https://www.walkhighlands.co.uk/cairngorms/a-mharconaich.shtml,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,5,7,15.75,783,FALSE,FALSE,FALSE,TRUE,FALSE,56.88350,-4.25360
Beinn a' Bhùird,Cairngorms,1197,Beinn a' Bhùird,https://www.walkhighlands.co.uk/cairngorms/beinn-a-bhuird.shtml,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,8,10,27,910,FALSE,FALSE,FALSE,TRUE,FALSE,57.00170,-3.45540
Beinn an Dòthaidh,Argyll,1004,"Beinn Dòrain and Beinn an Dòthaidh, Bridge of Orchy",https://www.walkhighlands.co.uk/argyll/beinn-dorain.shtml,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,6,8,14.5,1149,FALSE,FALSE,FALSE,TRUE,FALSE,56.51690,-4.76920
Beinn Dòrain,Argyll,1076,"Beinn Dòrain and Beinn an Dòthaidh, Bridge of Orchy",https://www.walkhighlands.co.uk/argyll/beinn-dorain.shtml,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,6,8,14.5,1149,FALSE,FALSE,FALSE,TRUE,FALSE,56.51690,-4.76920
Bruach na Frìthe,Isle of Skye,958,Bruach na Frithe,https://www.walkhighlands.co.uk/skye/bruachnafrithe.shtml,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,5,7,12,930,FALSE,FALSE,FALSE,FALSE,FALSE,57.28880,-6.18420
Gairich,Fort William,919,"Gairich, Loch Cuaich",https://www.walkhighlands.co.uk/fortwilliam/gairich.shtml,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,5,7,14,900,FALSE,FALSE,FALSE,TRUE,FALSE,57.07190,-5.18770
The Saddle,Kintail,1010,"The Saddle, Forcan Ridge and Sgùrr na Sgìne",https://www.walkhighlands.co.uk/kintail/Thesaddle.shtml,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,7,9,16,1337,FALSE,FALSE,FALSE,TRUE,FALSE,57.17620,-5.36459
