corbett,region,height,first_route_title,first_route_url,time_hours_min,time_hours_max,distance_km,ascent,scramble,exposed,spate,bog,river,pathless,toilet,bothy,pub,car_park,deer_fence,cow,ascents,rating
Sgùrr Innse,809m,NA,Isle of Bute,https://www.walkhighlands.co.uk/argyll/isle-of-bute.shtml,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1071,NA
Sgùrr Mhic Bharraich,779m,NA,Isle of Bute,https://www.walkhighlands.co.uk/argyll/isle-of-bute.shtml,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,945,NA
Sgùrr Mhurlagain,880m,NA,Isle of Bute,https://www.walkhighlands.co.uk/argyll/isle-of-bute.shtml,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,605,NA
Sgùrr na Ba Glaise,874m,NA,Isle of Bute,https://www.walkhighlands.co.uk/argyll/isle-of-bute.shtml,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,881,NA
Sgùrr na Feartaig,862m,NA,Isle of Bute,https://www.walkhighlands.co.uk/argyll/isle-of-bute.shtml,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,808,NA
Sgùrr nan Ceannaichean,913m,NA,Isle of Bute,https://www.walkhighlands.co.uk/argyll/isle-of-bute.shtml,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2498,NA
Sgùrr nan Eugallt,898m,NA,Isle of Bute,https://www.walkhighlands.co.uk/argyll/isle-of-bute.shtml,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,590,NA
Shalloch on Minnoch,775m,NA,Isle of Bute,https://www.walkhighlands.co.uk/argyll/isle-of-bute.shtml,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1532,NA
Sron a' Choire Chnapanich,837m,NA,Isle of Bute,https://www.walkhighlands.co.uk/argyll/isle-of-bute.shtml,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1060,NA
Stob a' Choin,869m,NA,Isle of Bute,https://www.walkhighlands.co.uk/argyll/isle-of-bute.shtml,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1151,NA
Stob an Aonaich Mhòir,855m,NA,Isle of Bute,https://www.walkhighlands.co.uk/argyll/isle-of-bute.shtml,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,690,NA
Stob Coire a' Chearcaill,771m,NA,Isle of Bute,https://www.walkhighlands.co.uk/argyll/isle-of-bute.shtml,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,883,NA
Stob Dubh,883m,NA,Isle of Bute,https://www.walkhighlands.co.uk/argyll/isle-of-bute.shtml,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,736,NA
Streap,909m,NA,Isle of Bute,https://www.walkhighlands.co.uk/argyll/isle-of-bute.shtml,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,826,NA
The Brack,787m,NA,Isle of Bute,https://www.walkhighlands.co.uk/argyll/isle-of-bute.shtml,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2491,NA
The Cobbler,884m,NA,Isle of Bute,https://www.walkhighlands.co.uk/argyll/isle-of-bute.shtml,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,11700,NA
The Fara,911m,NA,Isle of Bute,https://www.walkhighlands.co.uk/argyll/isle-of-bute.shtml,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1490,NA
The Sow of Atholl,803m,NA,Isle of Bute,https://www.walkhighlands.co.uk/argyll/isle-of-bute.shtml,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1946,NA
White Coomb,821m,NA,Isle of Bute,https://www.walkhighlands.co.uk/argyll/isle-of-bute.shtml,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2978,NA
